CampaignID,CampaignName,Region,Industry,Spend,Impressions,Clicks,Conversions,Revenue,ROI
1,Radio Ads,Oceania,Education,41696.19,466285,3616,1678,38360.4948,-0.08
2,Search Engine Ads,North America,Tech,4366.93,984250,19824,1234,6070.0327,0.39
3,Influencer Marketing,North America,Education,21790.55,424758,6510,1830,49464.5485,1.9325801818446298
4,Radio Ads,North America,Finance,5048.27,434528,153,335,6057.924,0.2
5,TV Commercials,Africa,Retail,26218.22,448458,19059,1544,51912.075600000004,0.6726405999611692
6,Content Marketing,South America,Tech,45046.14,898403,17099,1442,84236.2818,0.87
7,Influencer Marketing,Africa,Finance,39341.76,628071,6044,1640,89305.79520000001,1.9162046767134147
8,Influencer Marketing,South America,Finance,12164.28,659969,7504,1823,12407.565600000002,0.03517006283209709
9,Radio Ads,Africa,Tech,48823.55,622181,1054,1995,120105.933,1.46
10,Email Marketing,Africa,Education,33700.17,982892,10725,1974,60323.304299999996,0.79
11,TV Commercials,Oceania,Automotive,1510.96,509797,1729,846,3762.2904000000003,0.8443603966874476
12,Radio Ads,Asia,Finance,13515.26,168763,11073,517,31760.861,1.35
13,TV Commercials,Africa,Healthcare,13774.95,612248,6959,740,16254.441,0.130700889534355
14,TV Commercials,Oceania,Finance,4393.46,880820,8941,1634,3954.114,-0.057601381964880044
15,Content Marketing,Europe,Automotive,48031.5,32601,10639,81,59078.745,0.23
16,Influencer Marketing,Asia,Education,24434.51,421236,12782,1280,41538.666999999994,1.1953415031504873
17,Search Engine Ads,Africa,Education,44894.92,149227,3378,650,48935.4628,0.09
18,Content Marketing,North America,Healthcare,16788.56,734479,19045,1757,18131.644800000002,0.08
19,Content Marketing,Europe,Finance,7136.44,702137,6639,949,11346.9396,0.59
20,TV Commercials,Europe,Education,24242.47,291854,16854,1888,20848.5242,-0.10828858237575599
21,Billboards,Oceania,Automotive,6583.88,380858,957,617,6649.718800000001,0.01
22,Influencer Marketing,Europe,Tech,24814.76,689892,4986,1620,37470.287599999996,0.9205610530917266
23,Email Marketing,Asia,Retail,46094.56,663015,13045,1968,41946.0496,-0.09
24,Content Marketing,Africa,Retail,26517.64,946105,7585,575,38980.9308,0.47
25,Search Engine Ads,Africa,Retail,31208.49,597515,13780,1377,50245.668900000004,0.61
26,Billboards,North America,Finance,8675.28,670327,16867,1958,13620.189600000002,0.57
27,Billboards,Oceania,Healthcare,3143.05,618577,14497,63,7166.1539999999995,1.28
28,Email Marketing,North America,Education,6429.59,161094,10844,1763,10930.303,0.7
29,Content Marketing,Europe,Tech,30328.05,446679,4434,537,48524.880000000005,0.6
30,Search Engine Ads,North America,Automotive,5655.57,740031,19209,620,8483.355,0.5
31,Influencer Marketing,Asia,Tech,19423.65,802154,12326,1565,42537.7935,1.9439633312398539
32,Social Media Ads,Africa,Automotive,27954.51,692773,13540,1591,64854.46319999999,1.32
33,Search Engine Ads,Europe,Finance,20043.99,877482,15120,1996,45098.9775,1.25
34,Email Marketing,North America,Retail,9020.51,512648,4351,202,17589.9945,0.95
35,Billboards,Oceania,Finance,14415.77,768108,12280,1928,14848.243100000002,0.03
36,Influencer Marketing,Asia,Healthcare,46487.56,771282,16240,67,59039.201199999996,0.4642201492242627
37,Search Engine Ads,Asia,Healthcare,34123.13,489083,1022,1470,30028.354399999997,-0.12
38,Social Media Ads,North America,Automotive,25306.34,355740,19399,1144,60229.089199999995,1.38
39,Social Media Ads,Africa,Education,1623.03,863164,8057,138,3116.2176,0.92
40,TV Commercials,North America,Education,49628.35,415513,19530,1882,102730.68449999999,0.6855681779492282
41,TV Commercials,Europe,Automotive,33901.29,78323,15896,715,45088.7157,0.17203270471893078
42,Radio Ads,North America,Healthcare,16529.2,295960,1330,1958,37025.408,1.24
43,Email Marketing,Asia,Healthcare,44084.16,574983,10727,861,54664.358400000005,0.24
44,Content Marketing,North America,Healthcare,13663.15,422918,10106,1359,10930.52,-0.2
45,Search Engine Ads,Africa,Finance,27656.81,428458,5033,17,39825.8064,0.44
46,Search Engine Ads,Oceania,Healthcare,32167.47,65841,14395,38,56936.4219,0.77
47,Content Marketing,South America,Tech,11832.11,400642,16477,1145,19049.6971,0.61
48,Radio Ads,North America,Retail,48941.47,208784,303,956,111097.1369,1.27
49,Billboards,Africa,Healthcare,37661.4,117096,16644,1706,36908.172,-0.02
50,Billboards,Africa,Automotive,28332.85,102764,15999,140,49299.159,0.74
51,Radio Ads,Oceania,Retail,9849.14,456790,3848,197,16448.0638,0.67
52,Billboards,Asia,Finance,3639.05,620032,6818,1708,4657.984,0.28
53,TV Commercials,Africa,Automotive,16682.93,824914,19065,718,36702.446,0.6312418634633965
54,Search Engine Ads,Africa,Retail,37906.18,543459,1193,1508,78844.8544,1.08
55,Radio Ads,Africa,Automotive,14197.23,635043,15328,1397,29104.3215,1.05
56,Search Engine Ads,Africa,Finance,27438.25,502148,16134,1237,62833.5925,1.29
57,Content Marketing,Europe,Tech,36669.41,642413,5810,221,74438.9023,1.03
58,Social Media Ads,Europe,Finance,6289.24,927154,9832,1654,7484.195599999999,0.19
59,TV Commercials,Asia,Finance,34579.6,378226,19359,285,69159.2,0.5654909335434537
60,Influencer Marketing,North America,Automotive,5501.67,13696,3291,1106,7262.2044000000005,0.5934078823849847
61,TV Commercials,Africa,Education,48291.36,136310,18321,1712,58432.5456,0.10611321282211233
62,Radio Ads,Oceania,Healthcare,24931.31,947562,789,1805,22936.805200000003,-0.08
63,Influencer Marketing,North America,Healthcare,8383.13,685673,2203,252,17269.247799999997,1.824211157838831
64,Social Media Ads,Oceania,Tech,17776.8,815581,465,1820,35731.367999999995,1.01
65,Radio Ads,North America,Tech,21257.41,926496,14110,1135,25508.892,0.2
66,Email Marketing,Asia,Healthcare,38151.07,849953,11867,996,78972.71489999999,1.07
67,Search Engine Ads,Africa,Education,37427.77,55740,16203,694,88329.53719999999,1.36
68,Social Media Ads,Africa,Healthcare,30985.08,116611,12842,180,30365.3784,-0.02
69,Search Engine Ads,South America,Education,6190.6,408172,12491,662,7428.72,0.2
70,Billboards,Oceania,Tech,8426.9,478947,4272,1942,17527.952,1.08
71,Email Marketing,North America,Retail,5594.09,485828,15723,197,7104.4943,0.27
72,Email Marketing,North America,Automotive,29281.47,783210,2478,1474,54463.5342,0.86
73,Social Media Ads,Europe,Tech,43979.78,338785,17689,1119,41340.9932,-0.06
74,Email Marketing,South America,Tech,22256.23,598099,12131,1509,34942.2811,0.57
75,Influencer Marketing,Europe,Finance,8881.56,455376,5769,61,18296.0136,1.6505174035256802
76,Email Marketing,Europe,Finance,28344.07,716673,2835,120,55837.8179,0.97
77,Search Engine Ads,Europe,Finance,40775.86,597520,9967,1982,89299.1334,1.19
78,Search Engine Ads,Oceania,Automotive,37343.89,811849,8590,886,85517.5081,1.29
79,Radio Ads,Oceania,Finance,44191.09,690089,1056,1887,93243.19989999999,1.11
80,Search Engine Ads,Asia,Education,14617.2,122492,9406,1076,28357.368000000002,0.94
81,Radio Ads,Asia,Healthcare,10503.74,40099,6723,220,8928.179,-0.15
82,Search Engine Ads,Europe,Retail,44111.01,763494,15008,1233,75429.8271,0.71
83,Influencer Marketing,South America,Tech,33220.46,433177,17958,1843,28569.5956,-0.242564380318517
84,Content Marketing,North America,Education,16235.52,940106,4560,867,35231.0784,1.17
85,Radio Ads,Oceania,Retail,37375.05,652762,14086,1785,50456.317500000005,0.35
86,TV Commercials,South America,Education,40940.8,281400,12738,636,72055.808,0.48243459670611616
87,Billboards,Africa,Education,31133.93,489336,19312,1059,39851.430400000005,0.28
88,Social Media Ads,Oceania,Tech,34706.32,777876,2950,1952,73924.4616,1.13
89,Search Engine Ads,Oceania,Healthcare,19387.74,568969,13399,308,44785.67940000001,1.31
90,Email Marketing,Asia,Finance,27396.09,101328,10798,1110,40546.2132,0.48
91,Content Marketing,North America,Automotive,26683.8,752800,19448,933,60572.226,1.27
92,Search Engine Ads,North America,Healthcare,42554.34,992293,4694,146,53192.924999999996,0.25
93,Email Marketing,Africa,Automotive,42158.24,315505,14382,1053,72090.5904,0.71
94,Billboards,Africa,Tech,41801.34,467719,16385,449,94471.02839999998,1.26
95,Billboards,Oceania,Tech,1540.55,44540,14434,220,2079.7425000000003,0.35
96,Billboards,Europe,Tech,37727.73,167608,6744,761,91301.1066,1.42
97,Email Marketing,Asia,Retail,38175.14,94700,2950,1584,38556.8914,0.01
98,Search Engine Ads,Asia,Automotive,34240.56,990547,15033,444,28419.664799999995,-0.17
99,Billboards,Oceania,Healthcare,38056.97,350676,265,789,89053.3098,1.34
100,Influencer Marketing,South America,Healthcare,42256.55,721935,10801,1240,38876.026000000005,-0.1262766908814891
101,Radio Ads,Europe,Education,24045.63,399770,1019,448,59873.618700000006,1.49
102,Email Marketing,Oceania,Education,25600.46,406087,8405,1812,61953.11319999999,1.42
103,Email Marketing,Europe,Education,7110.99,56002,19988,675,7324.3197,0.03
104,Search Engine Ads,Europe,Tech,19883.42,59812,17475,1075,34000.648199999996,0.71
105,Email Marketing,Europe,Healthcare,32524.89,425842,15815,420,36102.6279,0.11
106,Email Marketing,Oceania,Automotive,39239.59,725339,3939,1556,60036.5727,0.53
107,Billboards,Asia,Tech,11643.25,267906,17742,815,10478.925000000001,-0.1
108,Search Engine Ads,Asia,Retail,7753.32,118946,11718,619,9148.917599999999,0.18
109,Billboards,Europe,Education,33489.06,76668,13619,436,47554.46519999999,0.42
110,Radio Ads,South America,Tech,1092.11,109003,10876,1308,1692.7704999999999,0.55
111,Content Marketing,North America,Tech,9740.26,745430,167,1481,23961.0396,1.46
112,Radio Ads,Oceania,Retail,2424.5,230462,9888,911,5261.165,1.17
113,Content Marketing,North America,Finance,9177.37,839430,5760,951,18813.6085,1.05
114,Billboards,South America,Healthcare,9884.64,729174,4578,1917,16902.734399999998,0.71
115,Radio Ads,Oceania,Automotive,19996.01,638889,8310,751,44591.1023,1.23
116,Search Engine Ads,Europe,Finance,20714.03,973111,11022,1402,28585.361399999998,0.38
117,Social Media Ads,Asia,Education,43838.86,279956,3621,1971,88116.10859999999,1.01
118,Billboards,North America,Tech,25995.38,71844,672,1253,64728.49620000001,1.49
119,Content Marketing,Africa,Retail,36446.83,735453,7182,1610,48474.2839,0.33
120,Influencer Marketing,Africa,Retail,6102.73,405395,5495,1900,11900.323499999999,1.5459643010554123
121,Content Marketing,South America,Healthcare,12046.5,709158,15507,1265,26984.160000000003,1.24
122,Influencer Marketing,Europe,Finance,35444.23,84601,18742,337,83648.3828,2.167789651354181
123,Email Marketing,North America,Healthcare,3587.39,935779,11194,1476,7246.5278,1.02
124,Radio Ads,Europe,Tech,24843.29,978078,750,61,31799.411200000002,0.28
125,Influencer Marketing,North America,Healthcare,30369.08,320001,5841,1919,40998.258,0.6264659354041893
126,Content Marketing,South America,Automotive,30505.14,397699,13381,1976,25624.3176,-0.16
127,Email Marketing,South America,Retail,2123.71,504700,6938,385,4438.5539,1.09
128,Social Media Ads,Africa,Retail,16783.29,292844,19071,272,14601.462300000001,-0.13
129,Search Engine Ads,Europe,Education,32188.04,792215,3362,276,73066.8508,1.27
130,Search Engine Ads,Oceania,Education,8300.99,442680,17822,368,8300.99,0.0
131,Search Engine Ads,Africa,Tech,35075.37,183423,5096,1350,38232.153300000005,0.09
132,Influencer Marketing,Europe,Automotive,37550.34,103330,11926,1357,60456.047399999996,1.1664017357064769
133,Social Media Ads,Africa,Finance,49116.49,235391,2927,1954,100688.80449999998,1.05
134,Influencer Marketing,Oceania,Healthcare,11282.26,223606,14311,1941,11733.5504,0.06359313931673692
135,Radio Ads,Asia,Tech,41431.4,417085,5332,1699,64218.670000000006,0.55
136,Influencer Marketing,Asia,Education,26494.53,201387,2317,1903,42921.1386,0.9468986858723664
137,Social Media Ads,Asia,Healthcare,19299.67,251133,14332,1911,22387.617199999997,0.16
138,Social Media Ads,Asia,Education,6996.46,496904,14126,661,6996.46,0.0
139,Radio Ads,North America,Healthcare,37039.77,424170,19445,1972,82228.2894,1.22
140,Social Media Ads,Asia,Finance,12557.02,696915,19710,1596,20719.083,0.65
141,Content Marketing,Oceania,Tech,19199.68,335497,13978,1662,15743.737599999999,-0.18
142,Social Media Ads,South America,Healthcare,4064.57,485406,6937,1454,8820.1169,1.17
143,Search Engine Ads,South America,Automotive,40266.98,448242,7131,55,99459.44060000002,1.47
144,Content Marketing,North America,Retail,38562.84,372916,14906,1854,70569.9972,0.83
145,Content Marketing,Asia,Automotive,36947.18,188048,3816,609,61332.3188,0.66
146,Radio Ads,Asia,Automotive,15672.73,363646,3514,729,35890.551699999996,1.29
147,TV Commercials,Asia,Retail,9500.52,386087,17932,1922,22991.2584,0.9703462888879909
148,TV Commercials,Africa,Automotive,32240.11,381994,670,1302,67059.42880000001,0.8587301509109457
149,Social Media Ads,Europe,Healthcare,25312.15,579383,19388,610,39486.954000000005,0.56
150,Content Marketing,Africa,Healthcare,9734.37,155342,13388,390,17619.209700000003,0.81
151,TV Commercials,Europe,Healthcare,34609.65,696268,18989,127,68873.2035,0.6435100729241736
152,TV Commercials,Asia,Retail,49565.2,811955,1017,1599,56008.67599999999,0.06998466193005493
153,Social Media Ads,Asia,Automotive,37613.76,72433,10166,1986,58677.4656,0.56
154,TV Commercials,Africa,Retail,37259.33,974572,7082,125,82343.1193,0.7138543594451956
155,Influencer Marketing,Africa,Healthcare,47565.32,554279,6436,1663,90849.7612,1.7530896125398536
156,Email Marketing,Europe,Automotive,10943.88,282919,18162,269,16415.82,0.5
157,Radio Ads,South America,Automotive,28711.95,481017,17099,1108,55414.0635,0.93
158,Email Marketing,Europe,Education,49002.69,357139,10041,1513,49002.69,0.0
159,Social Media Ads,Africa,Education,9099.41,988754,12480,314,13467.1268,0.48
160,Search Engine Ads,Oceania,Finance,35312.35,157745,19989,16,75921.55249999999,1.15
161,Radio Ads,Africa,Tech,29704.7,657096,11767,375,34754.498999999996,0.17
162,Social Media Ads,Oceania,Education,29737.48,692416,4629,1667,33305.977600000006,0.12
163,Content Marketing,North America,Retail,35185.86,147686,17619,532,85149.7812,1.42
164,Search Engine Ads,Africa,Education,46551.23,17415,12292,1381,53999.4268,0.16
165,Email Marketing,North America,Finance,39346.52,780326,8666,1471,48789.684799999995,0.24
166,Social Media Ads,South America,Automotive,3750.67,447100,7326,1248,9189.141500000002,1.45
167,Content Marketing,Europe,Finance,42783.67,944468,5262,438,87706.5235,1.05
168,Radio Ads,Oceania,Automotive,12051.53,965230,16690,800,23982.544700000002,0.99
169,Radio Ads,Europe,Automotive,19468.79,788493,1419,1531,43804.777500000004,1.25
170,Billboards,North America,Tech,23624.91,309188,1241,1573,23624.91,0.0
171,Content Marketing,Oceania,Education,24564.39,722509,4727,756,49128.78,1.0
172,Influencer Marketing,Europe,Retail,22323.84,178616,14601,376,37057.5744,1.1574780011748795
173,TV Commercials,Africa,Retail,46930.31,59976,2790,322,103715.98509999999,0.8307790268040763
174,Search Engine Ads,Asia,Healthcare,35594.93,435468,7423,547,59087.5838,0.66
175,Content Marketing,North America,Automotive,31927.36,275976,3355,930,59065.616,0.85
176,Billboards,Europe,Retail,3442.26,231883,5313,1087,5542.038600000001,0.61
177,TV Commercials,North America,Tech,45291.75,221509,4208,1574,72919.7175,0.4362792176535242
178,TV Commercials,North America,Automotive,45560.12,506965,19504,1500,96131.8532,0.7762250090796924
179,Social Media Ads,Oceania,Tech,39230.44,830580,18341,874,73360.92280000001,0.87
180,TV Commercials,Oceania,Retail,1344.43,988744,19273,1197,2527.5284,0.44504218862938366
181,Influencer Marketing,Asia,Retail,3806.73,773529,9902,791,5976.5661,1.0646113406749755
182,Radio Ads,Africa,Healthcare,12035.96,528823,11513,343,20461.131999999998,0.7
183,Billboards,North America,Retail,7436.12,229526,15095,1580,15392.768399999999,1.07
184,TV Commercials,Europe,Automotive,20542.97,908662,12683,807,45194.53400000001,0.7567053807075482
185,Social Media Ads,South America,Automotive,46208.53,357220,5121,357,91492.8894,0.98
186,Influencer Marketing,North America,Automotive,24130.96,980963,18871,282,57190.3752,2.6528887103950245
187,Email Marketing,North America,Healthcare,1656.73,834834,6682,972,3628.2387,1.19
188,Radio Ads,Asia,Healthcare,14854.54,723087,13555,729,26143.990400000002,0.76
189,Radio Ads,Africa,Retail,3185.15,48578,13217,1783,6179.191,0.94
190,Billboards,South America,Finance,2778.09,624741,19050,1447,6584.073300000001,1.37
191,Radio Ads,Oceania,Finance,14510.27,425534,17459,509,26843.9995,0.85
192,TV Commercials,Oceania,Healthcare,14505.0,872147,1362,1126,31911.000000000004,0.9536121819371813
193,Social Media Ads,Europe,Retail,39569.2,218859,7482,694,77951.324,0.97
194,Radio Ads,South America,Finance,48766.9,121435,3427,88,84854.406,0.74
195,Radio Ads,Oceania,Retail,19189.15,750389,18743,631,23218.8715,0.21
196,Email Marketing,Europe,Retail,22015.46,161538,10120,1250,33463.4992,0.52
197,Email Marketing,Africa,Retail,42394.68,892174,17741,956,103866.96600000001,1.45
198,Search Engine Ads,Europe,Education,14138.81,55475,16948,367,27146.515199999998,0.92
199,Influencer Marketing,Oceania,Automotive,8662.71,856574,14162,627,15246.369599999998,1.2482670359699257
200,TV Commercials,Asia,Retail,42801.39,750520,19778,516,102295.3221,1.00313399988073
201,Radio Ads,Asia,Education,3278.53,167636,6874,1592,5901.354,0.8
202,Content Marketing,Asia,Healthcare,31365.27,163484,15260,1214,53007.3063,0.69
203,Radio Ads,Oceania,Finance,28537.65,103526,1330,585,59643.6885,1.09
204,Social Media Ads,Asia,Automotive,17950.1,61001,9176,1279,36079.700999999994,1.01
205,Search Engine Ads,South America,Finance,16444.29,854081,3905,253,18582.0477,0.13
206,Influencer Marketing,Africa,Automotive,38821.03,202029,14815,515,62113.648,0.9225368730463528
207,Content Marketing,Europe,Finance,5234.81,438733,5850,431,8375.696000000002,0.6
208,Search Engine Ads,Europe,Automotive,12602.43,678516,15727,1353,18147.4992,0.44
209,Billboards,Oceania,Finance,36889.99,950568,13332,1120,61975.18319999999,0.68
210,Influencer Marketing,Asia,Finance,27867.71,559999,3235,226,41801.565,0.9841653261461702
211,Radio Ads,Asia,Finance,7271.42,564394,7053,1523,8289.4188,0.14
212,Radio Ads,North America,Finance,44224.65,861890,1646,1552,66336.975,0.5
213,Influencer Marketing,Africa,Healthcare,20278.94,944093,15557,1311,18656.6248,-0.13931419059931788
214,Radio Ads,South America,Retail,41565.55,492488,17578,1882,73986.679,0.78
215,TV Commercials,Europe,Tech,39597.94,402573,2511,1755,89095.365,0.8478011468040818
216,Influencer Marketing,North America,Education,31596.85,227583,19101,1018,64141.60549999999,1.7906798359673677
217,Search Engine Ads,North America,Tech,25229.58,373898,14213,1202,35573.707800000004,0.41
218,Influencer Marketing,Oceania,Tech,48997.99,148286,4245,339,46548.0905,-0.09389715948919541
219,Content Marketing,Europe,Automotive,8103.29,237189,2875,659,9237.7506,0.14
220,Radio Ads,Oceania,Retail,36532.63,136479,13293,1474,63201.44989999999,0.73
221,TV Commercials,South America,Automotive,10368.34,430343,12951,400,11923.590999999999,0.11242760840872904
222,TV Commercials,North America,Retail,17574.89,146213,13170,1529,30228.8108,0.46005107824272684
223,Billboards,North America,Retail,16126.24,563172,19639,390,19190.225599999998,0.19
224,Search Engine Ads,Africa,Finance,47404.76,274852,4070,1339,106186.66240000002,1.24
225,Email Marketing,South America,Healthcare,48400.45,814807,14219,751,71632.666,0.48
226,Email Marketing,North America,Finance,9967.76,549376,4431,829,12160.6672,0.22
227,Influencer Marketing,South America,Healthcare,2079.72,329759,10395,682,4533.7896,2.1410351552038502
228,Billboards,Europe,Automotive,36280.39,382282,2042,522,50066.9382,0.38
229,Social Media Ads,Asia,Healthcare,21481.51,710406,16675,1781,21266.6949,-0.01
230,Influencer Marketing,North America,Automotive,5353.17,282158,13504,958,9475.1109,1.2921606577852893
231,Billboards,Africa,Tech,34503.95,729785,961,1221,61762.070499999994,0.79
232,Search Engine Ads,Europe,Tech,27710.17,406489,9375,939,55697.44169999999,1.01
233,Search Engine Ads,South America,Healthcare,49045.32,712495,17133,1549,59344.837199999994,0.21
234,Search Engine Ads,Oceania,Healthcare,12143.07,374986,4234,922,18821.7585,0.55
235,Search Engine Ads,Europe,Automotive,20794.92,958385,11903,653,26617.4976,0.28
236,Search Engine Ads,North America,Finance,27584.74,500238,15508,436,25929.6556,-0.06
237,Billboards,South America,Automotive,39793.3,88077,17520,511,91126.657,1.29
238,Billboards,Asia,Finance,27893.09,149784,16451,739,56901.9036,1.04
239,TV Commercials,Europe,Tech,31032.11,215776,4231,1293,40652.0641,0.19053101107352832
240,Content Marketing,North America,Retail,12081.21,325018,18632,1546,21987.8022,0.82
241,Email Marketing,Africa,Healthcare,42499.02,79087,12157,80,48448.88279999999,0.14
242,Radio Ads,Oceania,Finance,22002.9,808729,11449,487,50826.69900000001,1.31
243,Search Engine Ads,South America,Automotive,7907.02,774629,11586,1211,7907.02,0.0
244,Social Media Ads,Europe,Tech,33545.21,823560,5557,466,27171.6201,-0.19
245,Radio Ads,Europe,Finance,11588.43,602656,6179,198,19120.909499999998,0.65
246,Billboards,Asia,Automotive,5780.56,753859,12553,300,10347.2024,0.79
247,Social Media Ads,Asia,Healthcare,43237.36,351102,18914,1553,76962.50080000001,0.78
248,Social Media Ads,Africa,Healthcare,23547.95,305064,18363,1798,20957.6755,-0.11
249,Social Media Ads,Oceania,Education,37714.9,261514,12258,929,50160.817,0.33
250,TV Commercials,Africa,Retail,15238.79,938660,15835,301,25144.0035,0.41852689386516934
251,Billboards,North America,Education,39561.54,152180,15930,1979,46287.0018,0.17
