CampaignID,CampaignName,Region,Industry,Spend,Impressions,Clicks,Conversions,Revenue,ROI
252,Social Media Ads,North America,Tech,6484.86,959349,15225,765,14785.480799999998,1.28
253,Search Engine Ads,Africa,Finance,18442.7,930304,12005,1668,17520.565,-0.05
254,Influencer Marketing,Oceania,Tech,48925.03,794192,12398,1844,79747.7989,1.2164906719399795
255,Social Media Ads,Africa,Automotive,39905.5,445928,2111,1316,79012.89,0.98
256,TV Commercials,Oceania,Healthcare,25365.54,930114,3473,1577,31453.2696,0.12177623672691507
257,Radio Ads,Oceania,Education,17649.1,611891,10435,1879,32827.326,0.86
258,Billboards,South America,Education,43734.65,43872,10792,386,96653.5765,1.21
259,Content Marketing,Oceania,Education,27697.54,282872,14627,1691,31021.244800000004,0.12
260,TV Commercials,Asia,Tech,38162.83,367246,12873,1189,90064.2788,1.0863654088330856
261,Social Media Ads,Oceania,Healthcare,37951.28,498535,1389,517,66035.2272,0.74
262,Billboards,Oceania,Finance,1879.34,394193,1547,1446,2461.9354,0.31
263,Influencer Marketing,Oceania,Automotive,7186.44,817015,19683,537,10995.2532,0.9956551167157219
264,Social Media Ads,North America,Finance,33321.84,95774,19667,1388,44318.0472,0.33
265,TV Commercials,Asia,Tech,8919.37,934767,14239,568,18106.3211,0.5789004818976405
266,Email Marketing,Asia,Automotive,13519.17,398518,13857,1796,29066.2155,1.15
267,Search Engine Ads,Africa,Education,47385.26,208522,5562,1220,105195.27720000001,1.22
268,Content Marketing,South America,Retail,28448.93,230357,19700,1064,70553.3464,1.48
269,Radio Ads,Oceania,Tech,37785.75,422672,19620,269,81239.3625,1.15
270,TV Commercials,Europe,Tech,28341.06,887550,19802,430,51580.7292,0.48366660008782664
271,Billboards,South America,Healthcare,28073.17,75942,19266,1562,38740.974599999994,0.38
272,Content Marketing,South America,Finance,5613.44,547977,7757,1584,9711.251199999999,0.73
273,Content Marketing,Asia,Tech,17839.5,960438,5020,313,15520.365,-0.13
274,Content Marketing,South America,Tech,14839.11,567564,10445,951,30716.9577,1.07
275,Social Media Ads,Oceania,Education,20145.69,519565,8517,1977,31427.2764,0.56
276,Search Engine Ads,Oceania,Education,40118.87,532552,17260,1072,33298.6621,-0.17
277,Social Media Ads,North America,Automotive,19224.7,636256,5308,1522,17494.477000000003,-0.09
278,Billboards,Oceania,Retail,23133.14,423089,787,1677,33774.384399999995,0.46
279,Social Media Ads,Oceania,Healthcare,20471.69,809482,17013,551,36644.3251,0.79
280,Email Marketing,Asia,Retail,5576.99,600504,13323,1703,8867.4141,0.59
281,Search Engine Ads,Oceania,Automotive,22612.54,749804,8180,1311,41833.199,0.85
282,Search Engine Ads,North America,Education,10584.85,356184,18637,1236,17147.457000000002,0.62
283,Billboards,Europe,Finance,10149.44,555932,9586,1099,19486.9248,0.92
284,Radio Ads,Asia,Education,5607.77,72021,6194,117,6561.0909,0.17
285,Email Marketing,Europe,Healthcare,18476.88,702485,7792,277,18292.1112,-0.01
286,TV Commercials,Asia,Education,38116.61,470115,11188,231,68991.0641,0.4388504683060232
287,Social Media Ads,Africa,Healthcare,14545.64,52291,3203,1837,23563.9368,0.62
288,Influencer Marketing,South America,Healthcare,16305.11,438276,2540,1563,13859.3435,-0.2903003601160741
289,Social Media Ads,Africa,Healthcare,32491.06,404754,7224,1123,47112.037000000004,0.45
290,Content Marketing,Oceania,Automotive,10596.2,963680,17328,702,10384.276,-0.02
291,Social Media Ads,Europe,Healthcare,44950.94,313664,14131,264,76416.598,0.7
292,TV Commercials,Oceania,Healthcare,26489.34,35675,14636,1488,38939.3298,0.28314718633179037
293,Social Media Ads,South America,Finance,22932.54,683647,546,262,42195.873600000006,0.84
294,Email Marketing,Asia,Retail,28333.19,272318,4015,266,61483.0223,1.17
295,Email Marketing,South America,Tech,9135.68,102268,15887,392,11967.740800000001,0.31
296,Search Engine Ads,North America,Retail,31060.18,307142,19593,451,75786.8392,1.44
297,Billboards,South America,Healthcare,18791.94,718672,17718,1891,32134.217399999998,0.71
298,Radio Ads,North America,Finance,44962.13,939616,6687,608,83179.9405,0.85
299,Influencer Marketing,South America,Education,9273.86,639698,326,1123,18176.765600000002,1.5804072097636948
300,Content Marketing,North America,Finance,25845.5,347369,11251,1782,49881.814999999995,0.93
301,Social Media Ads,Europe,Healthcare,30307.52,841246,5658,399,50613.5584,0.67
302,Social Media Ads,Oceania,Finance,2635.8,357235,12071,591,4032.7740000000003,0.53
303,TV Commercials,Oceania,Finance,18820.96,322863,286,1077,16750.6544,-0.08684264384956025
304,Billboards,Africa,Healthcare,36899.13,139887,14780,1745,30995.269199999995,-0.16
305,Email Marketing,Oceania,Automotive,41198.5,306063,14659,1697,58089.884999999995,0.41
306,Influencer Marketing,Asia,Finance,16344.94,345299,11169,607,22392.5678,0.6884077098812318
307,Search Engine Ads,South America,Tech,40131.07,343713,2635,28,58591.362199999996,0.46
308,Email Marketing,Africa,Tech,48420.04,837760,2032,1134,50356.8416,0.04
309,Content Marketing,Asia,Finance,42986.82,211554,2132,1947,88122.98099999999,1.05
310,Billboards,Asia,Automotive,6764.56,821050,1352,616,15287.9056,1.26
311,Content Marketing,North America,Education,37246.79,568963,5609,1799,89392.296,1.4
312,Radio Ads,Oceania,Healthcare,16663.67,505010,5174,1390,27328.418799999996,0.64
313,Search Engine Ads,Europe,Tech,49432.38,815351,14000,1575,98370.4362,0.99
314,Radio Ads,Europe,Education,24782.59,800605,14623,1794,55760.8275,1.25
315,TV Commercials,Africa,Finance,6999.26,381513,1981,1971,10568.8826,0.400857404946747
316,Content Marketing,Europe,Education,36534.09,822832,369,42,48590.3397,0.33
317,TV Commercials,South America,Retail,16827.55,191517,1730,1262,40217.8445,0.9926155098681869
318,Social Media Ads,Europe,Tech,49856.83,80305,18058,1557,83759.4744,0.68
319,Radio Ads,Africa,Finance,49009.34,702924,13483,1663,80865.411,0.65
320,Billboards,Europe,Healthcare,33150.57,449030,16252,871,36465.627,0.1
321,Content Marketing,South America,Automotive,7361.5,482963,11184,164,7214.2699999999995,-0.02
322,Influencer Marketing,North America,Finance,34656.19,623079,1795,1456,77283.3037,2.2790418163877457
323,Search Engine Ads,Africa,Healthcare,5558.49,169034,19742,914,10227.6216,0.84
324,Email Marketing,North America,Automotive,2438.84,488108,14921,1279,3292.434,0.35
325,Billboards,North America,Automotive,41324.96,604821,3362,414,46697.20479999999,0.13
326,Billboards,North America,Finance,11277.89,197256,1545,853,19623.528599999998,0.74
327,TV Commercials,Asia,Education,19572.33,486128,16536,1792,35034.470700000005,0.44548937080285367
328,Radio Ads,Oceania,Education,48699.41,900023,10049,1574,56004.3215,0.15
329,Content Marketing,Asia,Automotive,17505.18,675938,18150,1194,39386.655,1.25
330,Content Marketing,Oceania,Education,15528.0,665348,7001,756,14596.32,-0.06
331,Social Media Ads,North America,Retail,45992.19,683984,19269,1735,64848.9879,0.41
332,Social Media Ads,Africa,Automotive,6426.67,835626,819,1150,12596.2732,0.96
333,Search Engine Ads,Oceania,Automotive,38219.54,382047,8697,280,48538.815800000004,0.27
334,TV Commercials,South America,Healthcare,49415.21,403605,6955,779,109207.61409999999,0.6163773887957685
335,Billboards,South America,Education,45163.5,371447,18778,1725,93036.81,1.06
336,Content Marketing,Europe,Automotive,32931.73,252188,8363,1520,70473.90220000001,1.14
337,Influencer Marketing,Oceania,Retail,16388.98,386047,14620,1918,16388.98,0.0
338,TV Commercials,Africa,Healthcare,13461.78,863823,11974,181,14000.2512,0.022478412847664078
339,Search Engine Ads,Asia,Finance,41143.5,247501,14179,1983,53075.115,0.29
340,Search Engine Ads,North America,Automotive,44111.27,941298,17182,283,74106.93359999999,0.68
341,TV Commercials,Europe,Retail,26746.31,330146,7343,268,55364.8617,0.7022031792816511
342,Search Engine Ads,South America,Tech,12972.66,307675,9118,1168,28799.305200000003,1.22
343,TV Commercials,Asia,Retail,6534.22,718175,16832,1716,13068.44,0.7445045950028445
344,Email Marketing,Asia,Retail,5271.79,539274,12200,1755,12546.8602,1.38
345,TV Commercials,North America,Healthcare,36234.79,828730,16791,1781,74643.6674,0.6244128244172377
346,Radio Ads,Oceania,Finance,21585.82,273625,19900,431,28493.2824,0.32
347,TV Commercials,South America,Tech,45362.63,852840,4920,1454,56703.2875,0.19723205981733521
348,Search Engine Ads,Africa,Education,37243.89,210339,11101,1219,73742.9022,0.98
349,Content Marketing,Asia,Education,10371.76,656238,14007,1962,11720.0888,0.13
350,Radio Ads,North America,Retail,31075.09,944339,11769,373,29832.0864,-0.04
351,Search Engine Ads,Africa,Healthcare,22339.77,135355,16016,1988,37977.609,0.7
352,Social Media Ads,Oceania,Healthcare,29285.24,37798,10978,1640,64427.528000000006,1.2
353,Social Media Ads,South America,Education,37165.39,625937,3085,387,36050.4283,-0.03
354,Content Marketing,Oceania,Tech,40503.6,337031,8212,1556,87082.73999999999,1.15
355,Content Marketing,Asia,Finance,42343.13,29477,8567,589,92308.0234,1.18
356,Radio Ads,Africa,Tech,13444.77,420482,19031,900,21780.527400000003,0.62
357,Email Marketing,Africa,Automotive,2524.66,227400,436,731,2272.194,-0.1
358,Content Marketing,Africa,Automotive,37225.44,227060,10265,1229,40947.984000000004,0.1
359,Social Media Ads,Asia,Finance,6210.84,399959,19463,890,12421.68,1.0
360,TV Commercials,Asia,Education,16431.06,971030,12868,1131,33026.4306,0.6019771882462431
361,Search Engine Ads,Oceania,Finance,1187.04,521181,4068,614,2765.8032,1.33
362,Social Media Ads,Europe,Healthcare,34401.8,517831,1010,31,61579.22200000001,0.79
363,Social Media Ads,Oceania,Automotive,9189.47,923858,18480,1483,9281.3647,0.01
364,Email Marketing,South America,Retail,33108.84,415105,15732,1205,33439.9284,0.01
365,Radio Ads,North America,Retail,49595.39,296479,16379,392,100678.6417,1.03
366,Radio Ads,Africa,Education,4560.87,938758,3229,143,5062.5657,0.11
367,Billboards,Europe,Healthcare,4776.82,358754,5547,1459,6496.4752,0.36
368,Email Marketing,North America,Tech,17678.62,283586,6229,1058,28816.150599999997,0.63
369,TV Commercials,Europe,Healthcare,43452.94,842721,5950,512,36500.469600000004,-0.10175683811624103
370,Radio Ads,Oceania,Retail,11560.96,850179,7546,1218,14104.371199999998,0.22
371,Search Engine Ads,Asia,Retail,18658.51,833759,12049,1118,27801.1799,0.49
372,Content Marketing,Africa,Automotive,4356.76,943703,8619,1600,5576.652800000001,0.28
373,Email Marketing,Oceania,Healthcare,38394.61,344971,414,1796,39546.448300000004,0.03
374,Content Marketing,North America,Healthcare,21007.01,640752,11837,153,42854.3004,1.04
375,Social Media Ads,North America,Retail,38203.19,141184,1234,1896,83282.95420000001,1.18
376,Search Engine Ads,North America,Tech,45276.78,97051,11038,1943,56143.2072,0.24
377,Search Engine Ads,North America,Education,12405.39,160653,15688,1712,26299.4268,1.12
378,Social Media Ads,North America,Education,40562.41,255300,8447,1445,59221.1186,0.46
379,Email Marketing,Europe,Healthcare,3895.6,594010,5692,233,6466.696,0.66
380,Social Media Ads,Oceania,Education,45043.52,102036,18208,229,101798.35519999998,1.26
381,Content Marketing,Africa,Retail,32887.66,762922,19827,188,68077.4562,1.07
382,Billboards,Asia,Retail,43837.11,157595,17370,1664,95126.5287,1.17
383,Search Engine Ads,Asia,Healthcare,1009.23,863392,11097,442,1039.5069,0.03
384,Influencer Marketing,Oceania,Healthcare,9284.97,782997,821,274,8542.1724,-0.13840468732813302
385,Influencer Marketing,Oceania,Automotive,20098.21,291696,9204,963,46627.8472,1.9900149713706383
386,Content Marketing,Asia,Healthcare,19595.64,526612,19841,438,28609.6344,0.46
387,TV Commercials,Asia,Tech,12109.79,151880,970,1695,15621.629100000002,0.20816733536743526
388,Radio Ads,Europe,Education,19698.99,245419,6851,425,39988.9497,1.03
389,Social Media Ads,South America,Healthcare,7313.59,164692,16981,1486,16236.169800000001,1.22
390,Social Media Ads,Africa,Finance,21225.3,273031,1856,736,48181.431,1.27
391,TV Commercials,North America,Automotive,40315.36,303946,1217,206,54022.58240000001,0.22383173066431766
392,TV Commercials,South America,Finance,24474.43,619312,11701,1587,55067.4675,0.8340403626863501
393,Content Marketing,Oceania,Retail,1882.0,498765,2928,1086,1637.34,-0.13
394,Content Marketing,Asia,Education,21650.76,780097,15096,489,19052.6688,-0.12
395,TV Commercials,South America,Healthcare,2331.58,652927,18131,1476,4336.7388,0.45741660343643814
396,Search Engine Ads,Africa,Finance,48345.93,914680,13978,1363,43994.7963,-0.09
397,Content Marketing,Oceania,Education,7245.24,616226,7092,1284,9781.074,0.35
398,Billboards,North America,Retail,35676.73,227813,13878,1840,69212.85620000001,0.94
399,Content Marketing,North America,Tech,48666.04,786388,6871,899,66672.47480000001,0.37
400,Social Media Ads,Africa,Automotive,41475.91,394890,16626,1816,46038.26010000001,0.11
401,Content Marketing,Africa,Education,35266.45,822481,19245,934,45141.056,0.28
402,Search Engine Ads,Asia,Education,42133.58,349933,3535,132,66571.0564,0.58
403,TV Commercials,North America,Tech,49108.14,618814,6722,1912,79064.1054,0.3200079656410983
404,Social Media Ads,Oceania,Education,31445.88,411062,12952,1420,66979.72439999999,1.13
405,Content Marketing,South America,Retail,28400.06,493779,14906,1372,59072.124800000005,1.08
406,Search Engine Ads,Oceania,Retail,31783.67,507952,10723,787,50218.198599999996,0.58
407,Billboards,Europe,Tech,27101.12,580508,1948,357,60706.5088,1.24
408,Content Marketing,Europe,Automotive,32119.37,842595,2796,38,31798.1763,-0.01
409,Search Engine Ads,Africa,Healthcare,23042.27,406981,1817,984,28341.9921,0.23
410,Billboards,Asia,Finance,11703.72,389270,19556,44,25865.2212,1.21
411,TV Commercials,Europe,Healthcare,6892.11,877918,9359,1551,9924.6384,0.3164933660864118
412,Content Marketing,North America,Education,4348.71,972774,2886,1429,10741.3137,1.47
413,Billboards,Oceania,Finance,13902.47,85277,14254,632,22104.9273,0.59
414,Social Media Ads,Oceania,Tech,3260.05,529570,13509,1327,7009.1075,1.15
415,TV Commercials,Africa,Tech,28791.37,493455,3891,598,42611.2276,0.31045621359143083
416,Social Media Ads,South America,Automotive,14907.59,900677,3971,1382,22659.5368,0.52
417,Influencer Marketing,Africa,Finance,41402.21,132332,1906,1180,60033.2045,0.7767706578865505
418,Email Marketing,South America,Retail,4637.8,244231,17988,1100,9368.356,1.02
419,Content Marketing,Africa,Finance,12091.22,557219,19792,913,20917.810599999997,0.73
420,Billboards,Africa,Education,36782.06,99116,13404,529,88276.94399999999,1.4
421,Email Marketing,Africa,Retail,30341.61,261671,18174,131,37320.1803,0.23
422,Email Marketing,South America,Tech,4160.07,852065,15649,349,4035.2679,-0.03
423,Billboards,South America,Finance,43984.73,483918,3403,184,64657.553100000005,0.47
424,TV Commercials,Africa,Healthcare,43985.83,586201,19597,1933,81373.78550000001,0.47180884912531784
425,Content Marketing,Europe,Automotive,17189.99,784504,16161,1724,38849.3774,1.26
426,Influencer Marketing,Asia,Healthcare,17679.89,629064,15298,606,24575.047099999996,0.7796556350366005
427,Social Media Ads,Asia,Automotive,49462.39,35991,17988,460,94473.16489999999,0.91
428,Search Engine Ads,Asia,Education,31682.63,524265,10755,566,44355.682,0.4
429,Social Media Ads,South America,Healthcare,27034.51,720205,9024,1169,50013.8435,0.85
430,Search Engine Ads,South America,Finance,42069.46,638380,10040,1888,96759.75799999999,1.3
431,Social Media Ads,Europe,Finance,14979.23,239577,4024,1049,17825.2837,0.19
432,Billboards,Asia,Healthcare,22029.95,720672,9883,1366,32824.6255,0.49
433,Influencer Marketing,Asia,Finance,14121.06,413777,4585,1228,35161.4394,2.9572338945035312
434,Content Marketing,Africa,Education,39668.88,944405,12729,1529,90445.04639999999,1.28
435,Search Engine Ads,South America,Retail,29094.12,771401,13333,18,51205.6512,0.76
436,Content Marketing,Asia,Education,33282.43,105556,13001,1861,55914.4824,0.68
437,Content Marketing,Oceania,Automotive,13363.06,859307,291,343,17104.7168,0.28
438,Content Marketing,Europe,Education,11791.04,166989,5017,1366,19808.947200000002,0.68
439,Radio Ads,Oceania,Automotive,24930.36,334264,5931,1026,55844.006400000006,1.24
440,TV Commercials,Oceania,Finance,37140.72,405204,10260,336,72795.8112,0.6221405739617625
441,Social Media Ads,Europe,Retail,26736.75,516961,13782,24,34490.4075,0.29
442,Content Marketing,Oceania,Finance,2599.64,906473,12491,848,2963.5896,0.14
443,Social Media Ads,Asia,Tech,43559.02,662755,1974,1647,54448.774999999994,0.25
444,Content Marketing,South America,Finance,4169.66,530616,9162,235,4544.9294,0.09
445,Search Engine Ads,Europe,Automotive,47835.4,417472,4863,1458,45921.984,-0.04
446,TV Commercials,Africa,Finance,2231.96,390634,10334,1823,3370.2596,0.27184128530770174
447,TV Commercials,Oceania,Finance,35028.07,753088,9321,1441,34677.7893,-0.006150163590895996
448,Billboards,Europe,Retail,5028.15,660443,11510,122,5480.6835,0.09
449,Radio Ads,North America,Finance,45623.15,300374,14619,1461,78928.04950000001,0.73
450,Billboards,North America,Retail,23757.23,508682,1151,10,25657.8084,0.08
451,Billboards,South America,Healthcare,7738.66,69778,12325,275,7042.1806,-0.09
452,Billboards,Asia,Tech,17699.97,55833,9865,1524,23717.959800000004,0.34
453,Billboards,South America,Retail,9076.41,819057,11482,1241,10619.3997,0.17
454,Billboards,South America,Automotive,9358.51,566376,12680,1655,15722.2968,0.68
455,Influencer Marketing,South America,Healthcare,47457.31,745010,12089,1745,46033.59069999999,-0.05867386841709189
456,TV Commercials,South America,Retail,22817.06,968671,12039,961,47459.484800000006,0.8251701334629239
457,Billboards,Africa,Retail,39651.31,376081,18589,1402,92784.06539999999,1.34
458,Content Marketing,Africa,Tech,32340.67,474507,407,315,66621.7802,1.06
459,TV Commercials,Europe,Automotive,34144.89,206375,3459,21,58387.7619,0.4871786084159967
460,TV Commercials,North America,Education,7452.98,86361,3276,1378,16843.7348,0.8712963246194163
461,Email Marketing,South America,Education,12475.04,360373,1351,1498,24700.5792,0.98
462,Influencer Marketing,Europe,Retail,39550.77,145189,5466,1733,32431.631399999995,-0.3585706995443613
463,Billboards,North America,Finance,48567.54,624553,18001,1699,71394.2838,0.47
464,Social Media Ads,Oceania,Automotive,13871.11,532154,6326,1527,31209.9975,1.25
465,Search Engine Ads,Asia,Healthcare,14306.87,632006,14430,1401,19886.5493,0.39
466,Radio Ads,Africa,Finance,24171.96,332854,4991,1879,20787.885599999998,-0.14
467,Content Marketing,Oceania,Finance,49208.18,629164,5092,946,101860.93259999999,1.07
468,Social Media Ads,North America,Automotive,14178.99,994558,2061,429,30626.618400000003,1.16
469,Influencer Marketing,Oceania,Retail,20941.62,40949,12597,898,22407.5334,0.1268385828301205
470,Search Engine Ads,Asia,Retail,44682.52,950051,19347,1824,76407.10919999999,0.71
471,Influencer Marketing,North America,Retail,1143.13,747242,10948,180,1291.7369,0.2529280518311176
472,Content Marketing,Oceania,Retail,2948.53,864568,13355,143,5956.0306,1.02
473,TV Commercials,Africa,Education,30599.51,121541,4667,974,38555.3826,0.2074990974798991
474,Search Engine Ads,Africa,Retail,45461.63,729979,16179,1460,60918.5842,0.34
475,TV Commercials,Europe,Education,12703.98,71842,6613,1058,28456.915200000003,0.8702236957919659
476,Content Marketing,Oceania,Education,24012.45,498019,15335,1563,38660.0445,0.61
477,Social Media Ads,South America,Retail,23072.8,242930,11855,1223,44761.231999999996,0.94
478,Content Marketing,Oceania,Tech,24175.6,299134,11251,1174,35779.888,0.48
479,Social Media Ads,North America,Healthcare,31503.47,681553,16667,1588,41269.5457,0.31
480,Search Engine Ads,North America,Finance,24017.44,302253,3458,1879,44672.4384,0.86
481,Search Engine Ads,Oceania,Education,22925.94,140356,9690,1829,24301.4964,0.06
482,Billboards,Asia,Automotive,24240.13,946737,11088,667,34663.3859,0.43
483,Influencer Marketing,Africa,Automotive,29952.5,778917,7778,1348,34744.899999999994,0.26301747475920234
484,Billboards,North America,Healthcare,27313.37,747090,5798,1477,54080.4726,0.98
485,Influencer Marketing,Africa,Automotive,42852.66,924565,1373,1352,103274.91060000002,2.1644215435885465
486,Billboards,North America,Tech,3425.35,699870,11341,1474,8529.121500000001,1.49
487,TV Commercials,Europe,Automotive,41832.54,797738,17580,1125,65677.08780000001,0.4098169217978754
488,Search Engine Ads,South America,Finance,42352.31,13849,9597,188,52093.34129999999,0.23
489,Social Media Ads,North America,Finance,14960.49,22360,9207,1089,23188.7595,0.55
490,Influencer Marketing,Africa,Education,23679.75,383216,11373,1188,53042.64000000001,2.2469990851956876
491,Content Marketing,Europe,Retail,22488.39,787567,8102,1705,25861.648499999996,0.15
492,Influencer Marketing,North America,Tech,11706.98,629055,4347,120,28330.8916,2.666925848769511
493,Social Media Ads,Asia,Education,20443.05,271445,9320,146,28211.408999999996,0.38
494,Billboards,South America,Tech,3175.0,711160,19838,241,7874.0,1.48
495,Influencer Marketing,North America,Retail,14613.28,531658,10803,1001,32587.614400000002,2.3479781580001218
496,Radio Ads,Europe,Automotive,41017.43,440179,15572,477,89007.8231,1.17
497,TV Commercials,Asia,Automotive,14943.55,64330,16754,741,20024.357,0.2076778987744216
498,Search Engine Ads,Oceania,Retail,41092.13,61707,17670,490,33284.6253,-0.19
499,Social Media Ads,Europe,Education,27048.37,290833,12492,1101,39220.1365,0.45
500,Search Engine Ads,Europe,Retail,44113.27,563372,12056,823,57788.3837,0.31
501,Radio Ads,Asia,Healthcare,29164.2,50387,15741,1282,25081.212,-0.14
