CampaignID,CampaignName,Region,Industry,Spend,Impressions,Clicks,Conversions,Revenue,ROI
502,Influencer Marketing,Europe,Finance,2453.74,871248,14098,1003,4073.2083999999995,1.1405128437986554
503,Influencer Marketing,Asia,Education,34095.59,536930,6405,332,50802.429099999994,0.8324544711251047
504,Content Marketing,North America,Tech,3197.82,838569,18882,931,6011.9016,0.88
505,Radio Ads,Asia,Healthcare,23079.25,483048,12821,913,42927.405,0.86
506,Social Media Ads,Asia,Education,46541.91,196633,7095,1551,47007.3291,0.01
507,Content Marketing,South America,Retail,9094.99,858692,12527,1825,22373.6754,1.46
508,TV Commercials,Asia,Retail,20103.75,680798,13882,1465,22516.2,0.07402257693403472
509,Content Marketing,Asia,Retail,36763.16,844874,2330,1520,57350.52960000001,0.56
510,Email Marketing,Oceania,Retail,44230.67,899493,6611,615,72095.99209999999,0.63
511,Social Media Ads,North America,Tech,33876.21,406210,16612,438,73850.1378,1.18
512,Email Marketing,South America,Healthcare,13650.49,788799,9561,1302,13240.9753,-0.03
513,Radio Ads,Oceania,Automotive,34055.78,397988,4865,1742,52105.3434,0.53
514,Billboards,Africa,Finance,15539.65,371719,13372,1570,29059.145500000002,0.87
515,Email Marketing,North America,Tech,36203.03,798245,5652,157,42357.545099999996,0.17
516,TV Commercials,North America,Tech,47747.62,889459,727,1151,89288.0494,0.4869419478423641
517,Content Marketing,Africa,Automotive,36348.28,919921,12089,859,86145.4236,1.37
518,Billboards,Asia,Automotive,43281.14,94381,13880,376,108202.85,1.5
519,Content Marketing,Oceania,Finance,1103.09,784168,6689,859,948.6573999999999,-0.14
520,Email Marketing,Europe,Finance,36161.03,851708,2144,1099,43393.236,0.2
521,Content Marketing,South America,Automotive,41649.79,837675,13271,822,55394.220700000005,0.33
522,Radio Ads,Europe,Retail,2987.38,203984,18825,1403,4421.3224,0.48
523,Billboards,Africa,Tech,43708.29,70272,5984,184,52887.0309,0.21
524,Radio Ads,North America,Education,13578.02,505916,8285,1864,15614.723,0.15
525,Email Marketing,North America,Finance,33599.31,707411,349,597,81310.3302,1.42
526,Radio Ads,South America,Finance,40217.39,748096,19409,504,94913.0404,1.36
527,TV Commercials,North America,Automotive,33470.56,263091,17458,982,29454.0928,-0.07878162484920906
528,Email Marketing,North America,Healthcare,5521.95,862050,9275,1147,7620.290999999999,0.38
529,Email Marketing,South America,Education,30219.75,274064,16360,1144,45027.4275,0.49
530,Email Marketing,Oceania,Education,27929.6,116121,2772,1794,33794.816,0.21
531,Social Media Ads,Oceania,Finance,45115.74,480435,7379,1472,84366.4338,0.87
532,Content Marketing,South America,Retail,20807.75,611160,8762,1748,39326.6475,0.89
533,Social Media Ads,Africa,Healthcare,16732.97,877564,2087,1180,37649.1825,1.25
534,Social Media Ads,North America,Education,37742.69,274237,16574,44,77749.94140000001,1.06
535,TV Commercials,North America,Finance,21221.09,285049,13048,1008,36500.2748,0.5519705364900588
536,Billboards,Africa,Education,32658.71,656047,13126,1342,62378.136099999996,0.91
537,Content Marketing,Oceania,Healthcare,32676.05,427567,2873,547,41498.5835,0.27
538,Radio Ads,Asia,Healthcare,44513.91,303125,13259,759,80570.17710000002,0.81
539,Influencer Marketing,Asia,Tech,30335.93,870335,9978,1047,49447.565899999994,1.1912151653146112
540,Email Marketing,Asia,Automotive,25605.53,867253,10278,383,26373.6959,0.03
541,Radio Ads,Oceania,Automotive,7804.69,381344,10477,566,9443.6749,0.21
542,Email Marketing,Oceania,Finance,6671.14,92289,7447,1461,8672.482,0.3
543,TV Commercials,Africa,Healthcare,8561.76,650794,1108,1761,20291.3712,0.6912926511036582
544,Email Marketing,North America,Tech,9420.58,612801,3883,242,11210.4902,0.19
545,Social Media Ads,Africa,Tech,32255.98,423090,4398,714,41610.2142,0.29
546,Content Marketing,Africa,Education,37308.08,716291,4768,572,53350.5544,0.43
547,Influencer Marketing,Oceania,Education,26969.58,410890,2152,948,52051.2894,1.6464522383776208
548,Search Engine Ads,Asia,Tech,41621.87,322660,1816,896,41621.87,0.0
549,Email Marketing,Europe,Education,49571.9,269480,410,735,119963.998,1.42
550,Radio Ads,North America,Healthcare,41180.62,796331,14491,1696,93480.0074,1.27
551,Social Media Ads,Oceania,Retail,35049.24,726046,1360,1473,62387.6472,0.78
552,Search Engine Ads,Asia,Healthcare,27092.14,498067,13257,1535,52829.672999999995,0.95
553,Influencer Marketing,Europe,Tech,22993.8,341356,11560,1308,19084.854,-0.2841697778626191
554,Search Engine Ads,Europe,Tech,5135.23,143498,17068,1883,7086.617399999999,0.38
555,Social Media Ads,Oceania,Healthcare,20569.07,264024,14111,85,44223.500499999995,1.15
556,Content Marketing,South America,Education,45596.6,665258,2966,448,42404.838,-0.07
557,Content Marketing,North America,Education,40593.11,100009,14465,1765,51959.1808,0.28
558,Billboards,Europe,Automotive,11586.52,733858,5998,1893,20855.736,0.8
559,Content Marketing,Oceania,Tech,23863.78,433159,18495,1989,29591.087199999998,0.24
560,Billboards,Oceania,Finance,41019.44,731755,6351,708,98036.46160000001,1.39
561,Search Engine Ads,Asia,Automotive,4301.84,54816,5039,1322,4387.8768,0.02
562,TV Commercials,South America,Education,19982.24,14138,4106,924,43161.6384,0.7259795568112573
563,Radio Ads,North America,Healthcare,42740.22,101176,1725,1573,70948.7652,0.66
564,Radio Ads,Africa,Education,20791.0,348089,11056,900,43245.28,1.08
565,Search Engine Ads,Asia,Healthcare,4803.12,800449,17374,701,6388.149600000001,0.33
566,Email Marketing,Europe,Automotive,27584.18,806883,6178,262,46065.5806,0.67
567,Email Marketing,Europe,Tech,43225.38,728316,9023,1159,97689.35879999999,1.26
568,Content Marketing,Asia,Education,29923.99,366007,4061,1210,47579.144100000005,0.59
569,Radio Ads,Oceania,Healthcare,12087.68,806710,18988,1070,17043.6288,0.41
570,Radio Ads,Europe,Tech,19827.74,231552,8906,419,33905.4354,0.71
571,Billboards,South America,Finance,23056.04,53764,18203,1644,46573.2008,1.02
572,TV Commercials,North America,Healthcare,29384.05,133030,13658,1643,45545.277500000004,0.2767410200746236
573,Social Media Ads,South America,Automotive,38208.2,928638,6786,136,91699.68,1.4
574,Email Marketing,Europe,Finance,5844.81,859375,1687,1516,7598.253000000001,0.3
575,Radio Ads,Africa,Finance,44592.95,629955,9903,1201,71794.6495,0.61
576,Billboards,North America,Retail,1603.18,326462,17380,601,3350.6461999999997,1.09
577,Influencer Marketing,North America,Education,19132.56,899855,10450,303,37691.1432,1.9057626695440504
578,Billboards,Asia,Healthcare,2343.6,376142,18916,1878,5319.972,1.27
579,Email Marketing,Asia,Finance,20255.74,70128,11554,1671,50436.79260000001,1.49
580,Email Marketing,Africa,Retail,26764.82,229128,15949,1376,40950.1746,0.53
581,Billboards,Oceania,Automotive,26072.39,818301,6937,1029,25811.6661,-0.01
582,Social Media Ads,North America,Tech,9115.79,243540,1549,319,7748.4215,-0.15
583,Search Engine Ads,Africa,Healthcare,32641.28,15039,5554,671,66588.2112,1.04
584,Email Marketing,Asia,Finance,3194.14,162353,9524,537,7314.5806,1.29
585,Billboards,Asia,Education,38333.43,122935,4217,549,45233.4474,0.18
586,Radio Ads,North America,Retail,47385.58,544730,8969,428,50702.57060000001,0.07
587,Billboards,South America,Finance,17648.67,870220,10950,453,16060.2897,-0.09
588,TV Commercials,Europe,Education,26344.73,916161,18512,694,57958.406,0.76633416342224
589,Search Engine Ads,Asia,Finance,19566.6,299730,14443,1591,26023.577999999998,0.33
590,Influencer Marketing,Oceania,Healthcare,1328.81,63053,6945,849,1966.6388,0.7391169426289014
591,Social Media Ads,Oceania,Healthcare,19907.85,191561,4724,245,32847.9525,0.65
592,Content Marketing,Asia,Healthcare,39794.29,748464,8948,1472,88741.26670000001,1.23
593,Influencer Marketing,South America,Automotive,30203.45,96346,16649,223,57688.5895,1.5677656543740839
594,Search Engine Ads,South America,Automotive,5961.74,339231,13236,94,11029.219000000001,0.85
595,Search Engine Ads,Africa,Retail,42509.83,415841,689,803,46760.81300000001,0.1
596,Search Engine Ads,Oceania,Healthcare,27023.18,568685,19305,1777,45128.7106,0.67
597,Influencer Marketing,Africa,Education,42244.44,330815,6609,94,85333.7688,1.6052008262421997
598,Radio Ads,Oceania,Finance,29430.85,126214,7793,1954,72105.5825,1.45
599,Search Engine Ads,Europe,Tech,28424.73,495001,9554,1522,32404.192199999998,0.14
600,Billboards,Europe,Education,6157.7,863329,16555,74,5049.313999999999,-0.18
601,Influencer Marketing,North America,Automotive,9200.63,691509,11808,1679,8556.5859,-0.12010545151911284
602,Content Marketing,Africa,Automotive,48629.24,987534,13042,672,70026.1056,0.44
603,Search Engine Ads,Asia,Education,12195.85,997410,16752,636,26708.9115,1.19
604,Billboards,Africa,Automotive,48895.15,408499,10068,73,39605.071500000005,-0.19
605,Radio Ads,Asia,Healthcare,27063.72,410826,2562,1376,42760.6776,0.58
606,TV Commercials,South America,Retail,7653.66,446542,9560,948,10408.9776,0.23495960755881853
607,Radio Ads,Africa,Finance,5865.81,287068,1115,1908,5220.570900000001,-0.11
608,Content Marketing,South America,Retail,11234.34,647431,9375,928,17637.913800000002,0.57
609,Search Engine Ads,Europe,Finance,46356.23,382397,13369,1385,57018.1629,0.23
610,Content Marketing,Europe,Finance,21293.36,372441,506,1191,29810.703999999998,0.4
611,Influencer Marketing,North America,Retail,20376.28,797301,7484,1622,40752.56,1.9638372707497596
612,Email Marketing,Africa,Education,16347.11,893520,11368,500,27626.6159,0.69
613,Search Engine Ads,South America,Finance,8206.03,797446,17469,1691,8288.0903,0.01
614,Email Marketing,Asia,Retail,24904.71,544391,11895,1888,60518.4453,1.43
615,Billboards,Europe,Finance,7372.34,485738,4585,1496,13859.9992,0.88
616,TV Commercials,Europe,Tech,41938.53,906749,9001,1258,88070.913,0.8682626192574338
617,Social Media Ads,Asia,Education,19149.45,436674,2718,1950,17808.988500000003,-0.07
618,Content Marketing,South America,Healthcare,19365.37,92409,9703,322,17041.5256,-0.12
619,Radio Ads,South America,Finance,24226.31,33248,7028,624,20107.8373,-0.17
620,TV Commercials,Africa,Tech,22762.26,492376,5468,928,25493.731200000002,0.07057660094355579
621,Search Engine Ads,Africa,Healthcare,49748.04,708876,4721,1892,74622.06,0.5
622,Email Marketing,Oceania,Healthcare,27723.67,956565,14819,822,66259.5713,1.39
623,Radio Ads,Oceania,Finance,5321.88,689530,11226,949,8408.5704,0.58
624,Email Marketing,North America,Retail,30736.99,18024,7666,1499,39650.7171,0.29
625,Influencer Marketing,Europe,Finance,8427.63,485430,12406,1121,14832.628799999999,1.3795586949849148
626,Email Marketing,Africa,Tech,2515.94,244864,15186,1916,2490.7806,-0.01
627,Influencer Marketing,South America,Healthcare,48566.37,882379,17487,1336,89362.1208,1.4168869244520041
628,Billboards,Asia,Finance,38903.41,184875,18950,689,68859.03570000001,0.77
629,Radio Ads,South America,Retail,49025.34,946800,18423,444,105404.48099999999,1.15
630,Radio Ads,Europe,Finance,24416.04,363973,18119,691,60551.779200000004,1.48
631,Social Media Ads,Oceania,Education,27080.62,889140,9990,1168,33309.162599999996,0.23
632,Search Engine Ads,South America,Retail,9248.51,883096,8195,1083,15445.0117,0.67
633,Influencer Marketing,North America,Tech,13098.46,421473,12819,1465,30781.380999999998,2.2966156562497404
634,Social Media Ads,Europe,Healthcare,42088.91,153927,10383,349,89649.3783,1.13
635,Email Marketing,Oceania,Finance,18453.1,95178,18379,356,30078.552999999996,0.63
636,Email Marketing,Asia,Retail,41513.93,897553,14331,655,100048.57130000001,1.41
637,Social Media Ads,Oceania,Education,35741.67,526540,14798,1380,32167.503,-0.1
638,Radio Ads,North America,Retail,9681.38,816457,17557,658,23041.6844,1.38
639,Email Marketing,Europe,Automotive,25864.87,407674,5284,254,23019.7343,-0.11
640,Content Marketing,Asia,Education,34191.98,73610,2502,118,59152.125400000004,0.73
641,Billboards,North America,Tech,12516.82,605131,4995,1858,28913.8542,1.31
642,Billboards,Oceania,Healthcare,41703.74,641525,11504,1832,52129.674999999996,0.25
643,Content Marketing,North America,Tech,27696.56,487177,15261,542,44314.49600000001,0.6
644,Social Media Ads,Europe,Finance,9096.86,715191,9443,1123,12280.761000000002,0.35
645,Content Marketing,Africa,Retail,29566.24,708787,10737,305,71550.3008,1.42
646,Influencer Marketing,North America,Automotive,49985.98,497025,2056,121,109969.15600000002,2.1646175420985645
647,Influencer Marketing,North America,Education,8375.55,664587,7123,1846,16834.855499999998,1.7183489601682689
648,Social Media Ads,Oceania,Education,41021.09,441722,14162,1622,73837.962,0.8
649,Content Marketing,Oceania,Retail,11158.14,15668,14433,1210,24547.908,1.2
650,Influencer Marketing,Asia,Automotive,39337.03,232542,4007,352,57825.4341,0.8795653499694371
651,Radio Ads,Oceania,Retail,36994.32,188267,907,1693,57711.139200000005,0.56
652,Content Marketing,South America,Finance,15723.98,869665,14131,110,32076.9192,1.04
653,Radio Ads,Europe,Tech,16965.33,165489,4927,1791,23921.1153,0.41
654,Influencer Marketing,Europe,Education,39833.55,354126,13799,638,36248.5305,-0.16092716984216848
655,Billboards,Africa,Finance,23610.83,640421,4624,1637,21958.071900000003,-0.07
656,Influencer Marketing,Africa,Tech,36810.08,807183,15293,1434,36810.08,0.0
657,Radio Ads,Europe,Finance,8251.22,318362,16323,37,18812.7816,1.28
658,TV Commercials,Africa,Automotive,42775.33,923081,18768,946,68440.528,0.3758720128518523
659,Search Engine Ads,Asia,Education,35833.35,803784,5413,1995,72025.03349999999,1.01
660,Email Marketing,Oceania,Retail,45440.2,744412,13698,1570,66797.094,0.47
661,Content Marketing,Europe,Retail,7486.25,98835,13158,67,9282.95,0.24
662,TV Commercials,Africa,Tech,30057.71,631781,17241,1531,41780.2169,0.2842060090668747
663,Influencer Marketing,Europe,Healthcare,30356.91,825359,4987,306,65267.356499999994,2.277326908385975
664,Billboards,South America,Automotive,18319.58,706454,3954,143,34074.41880000001,0.86
665,Social Media Ads,North America,Tech,23464.85,111948,12558,1364,56080.9915,1.39
666,Influencer Marketing,Oceania,Healthcare,2861.1,195194,14636,258,5607.755999999999,1.8382539285201906
667,Billboards,Europe,Finance,37547.14,563781,3658,1030,66458.4378,0.77
668,Search Engine Ads,North America,Automotive,27916.8,476755,9872,559,51366.912000000004,0.84
669,Influencer Marketing,Africa,Finance,3829.31,303851,17445,911,9190.344,2.1897295772093686
670,Radio Ads,North America,Education,34357.04,734174,3675,1974,73524.0656,1.14
671,Social Media Ads,Oceania,Automotive,23872.32,148368,2518,1108,20052.748799999998,-0.16
672,Billboards,Europe,Healthcare,2688.6,166470,4298,1687,4597.505999999999,0.71
673,Billboards,South America,Education,48510.78,307986,1101,843,95566.23659999999,0.97
674,Billboards,Africa,Retail,47506.5,23261,7219,1201,98338.45499999999,1.07
675,Search Engine Ads,Europe,Healthcare,26132.22,86709,19329,780,30313.3752,0.16
676,Influencer Marketing,Oceania,Tech,5589.95,630273,9773,1536,12689.1865,1.9135834675293222
677,Search Engine Ads,Africa,Retail,37976.44,378760,5416,1918,91902.9848,1.42
678,Content Marketing,Asia,Retail,25104.62,984208,16344,1388,30125.543999999998,0.2
679,Email Marketing,North America,Tech,15819.93,863605,16906,1258,36385.839,1.3
680,Email Marketing,Oceania,Automotive,25079.49,303925,11973,1697,24076.310400000002,-0.04
681,Content Marketing,Asia,Retail,26599.76,285796,4366,1564,23673.786399999997,-0.11
682,Influencer Marketing,Europe,Healthcare,28572.87,277247,7649,155,29144.3274,0.037167185857676414
683,Radio Ads,South America,Education,22619.96,297644,19194,1993,20357.964,-0.1
684,Search Engine Ads,Africa,Retail,30682.01,780692,10689,1274,68727.70240000001,1.24
685,Social Media Ads,North America,Healthcare,46018.0,634624,1757,1917,41416.200000000004,-0.1
686,Billboards,Africa,Finance,18751.14,438745,19025,902,23626.4364,0.26
687,Billboards,Europe,Healthcare,36560.11,647787,6863,353,35828.9078,-0.02
688,Influencer Marketing,Africa,Education,44828.18,683812,19559,1782,58276.634000000005,0.4791821954549867
689,Radio Ads,North America,Healthcare,23342.98,845825,3264,1068,22175.831,-0.05
690,Email Marketing,Europe,Tech,22729.34,434390,18537,711,44094.9196,0.94
691,Email Marketing,Africa,Education,30503.73,467666,8579,10,31418.8419,0.03
692,Billboards,South America,Automotive,29978.93,700796,5837,162,67452.5925,1.25
693,Influencer Marketing,Oceania,Finance,40522.88,319550,19701,438,88745.1072,1.847891859308184
694,Search Engine Ads,Europe,Tech,24347.69,335203,17931,1978,19965.105799999998,-0.18
695,Email Marketing,Oceania,Automotive,49810.02,681314,6109,517,115559.24639999999,1.32
696,Search Engine Ads,Europe,Healthcare,3914.11,354866,17091,1159,3326.9935,-0.15
697,Radio Ads,South America,Education,1155.22,785107,4652,500,1397.8162,0.21
698,Email Marketing,Oceania,Finance,32369.72,546644,18248,1515,27837.9592,-0.14
699,Email Marketing,Asia,Tech,15623.31,662416,9517,354,21403.9347,0.37
700,TV Commercials,North America,Automotive,12778.74,12187,9321,1945,21340.495799999997,0.47933844932916064
701,Email Marketing,Asia,Automotive,16283.05,873675,2771,1771,35008.557499999995,1.15
702,Content Marketing,Africa,Finance,13546.33,831530,6619,230,18558.472100000003,0.37
703,Social Media Ads,South America,Healthcare,2508.71,495687,4062,1948,5017.42,1.0
704,Content Marketing,Asia,Finance,48605.12,686585,12834,1952,54437.73440000001,0.12
705,Influencer Marketing,Europe,Automotive,11816.53,668966,13222,732,24578.382400000002,1.8909937309800449
706,Influencer Marketing,Africa,Retail,36967.46,854052,19661,1058,44360.952,0.3777944527470321
707,Search Engine Ads,Africa,Tech,38367.22,436044,3822,537,39901.908800000005,0.04
708,Content Marketing,Asia,Finance,46533.61,136270,5006,1215,52117.643200000006,0.12
709,Content Marketing,Asia,Automotive,2496.92,953993,7363,1532,2771.5812000000005,0.11
710,Content Marketing,South America,Healthcare,43730.37,810819,13799,850,73029.7179,0.67
711,Radio Ads,North America,Automotive,26834.08,341607,11188,1674,60108.33920000001,1.24
712,Email Marketing,Asia,Healthcare,31994.66,999336,908,1075,30074.980399999997,-0.06
713,Social Media Ads,Asia,Finance,32579.04,777286,9270,1948,65158.08,1.0
714,Search Engine Ads,Oceania,Healthcare,41170.09,930095,16360,490,78634.87189999998,0.91
715,Content Marketing,Europe,Education,17336.96,775791,17209,939,39528.2688,1.28
716,Content Marketing,Oceania,Education,36919.51,976020,10793,1881,45041.8022,0.22
717,TV Commercials,Oceania,Education,26900.33,363827,7801,1781,42233.5181,0.3933719489095475
718,Search Engine Ads,Africa,Retail,39876.31,596349,17700,881,94506.8547,1.37
719,Content Marketing,North America,Finance,49536.76,769785,18681,1472,95110.57920000001,0.92
720,Search Engine Ads,Europe,Automotive,10831.9,994240,14291,1435,15814.573999999999,0.46
721,Email Marketing,South America,Automotive,49737.78,91257,19290,1579,50732.5356,0.02
722,TV Commercials,South America,Retail,5400.8,71753,17456,354,6751.0,0.15827343115989292
723,Search Engine Ads,Asia,Healthcare,1113.56,881206,13804,1926,1993.2723999999998,0.79
724,Social Media Ads,Asia,Retail,3163.93,414303,2223,54,6391.138599999999,1.02
725,Social Media Ads,South America,Healthcare,17747.34,434032,11633,1679,17924.8134,0.01
726,Influencer Marketing,Asia,Healthcare,32012.41,33408,16708,30,58262.586200000005,1.2917232811055122
727,TV Commercials,North America,Tech,4382.45,134116,14548,1667,7625.463,0.4994410259417159
728,TV Commercials,Oceania,Automotive,1277.62,665496,14686,1103,2133.6254,0.5280038325489479
729,Influencer Marketing,Asia,Education,46917.46,27413,1914,1897,92427.3962,1.7387627409410098
730,Search Engine Ads,Africa,Healthcare,41274.41,647938,13101,882,91629.19020000001,1.22
731,TV Commercials,Asia,Tech,40649.98,69500,17590,57,54877.473000000005,0.17747715661698354
732,Social Media Ads,Europe,Automotive,44336.79,880946,16608,1524,102417.98490000001,1.31
733,Social Media Ads,North America,Education,35301.68,66358,19730,560,37772.797600000005,0.07
734,Content Marketing,Europe,Healthcare,6115.8,76197,13480,296,6666.222000000001,0.09
735,Email Marketing,Europe,Healthcare,20555.91,503992,15506,1011,25694.8875,0.25
736,TV Commercials,Africa,Retail,36434.32,758149,3031,1043,36434.32,0.0
737,Search Engine Ads,North America,Retail,14736.39,233492,13667,551,17536.304099999998,0.19
738,Influencer Marketing,North America,Automotive,34682.91,795833,14138,765,33989.251800000005,-0.03304838169256267
739,Influencer Marketing,North America,Education,2200.42,436070,12417,283,4840.924000000001,2.2127460548731945
740,Search Engine Ads,North America,Healthcare,16000.73,86240,3071,965,16640.7592,0.04
741,Radio Ads,North America,Automotive,27907.39,245595,2117,609,57768.29729999999,1.07
742,Billboards,Africa,Automotive,31972.4,532710,2515,1789,28135.712000000003,-0.12
743,Email Marketing,Asia,Finance,29274.99,755423,19580,390,70552.7259,1.41
744,Influencer Marketing,Europe,Retail,35190.06,288466,1709,1362,70732.02059999999,1.8262082904882604
745,TV Commercials,North America,Education,1298.35,909485,817,488,1051.6634999999999,-0.1455841763728918
746,Email Marketing,Asia,Healthcare,5946.12,16968,12762,24,12486.852,1.1
747,TV Commercials,Asia,Automotive,43578.27,299662,6882,525,72775.71089999999,0.402605491069832
748,Radio Ads,Europe,Healthcare,34405.68,848357,1148,200,72940.04160000001,1.12
749,Social Media Ads,Africa,Finance,6533.65,200920,11718,1201,11041.868499999999,0.69
750,Email Marketing,South America,Education,42261.65,908332,8407,1554,79874.5185,0.89
751,Content Marketing,South America,Automotive,12869.33,889854,8005,630,27540.3662,1.14
